Code;Jours;Session;Année;Heure_début;Heure_fin
LuH20210;Lundi;H2021;2021;0;1
LuH20211;Lundi;H2021;2021;1;2
LuH20212;Lundi;H2021;2021;2;3
LuH20213;Lundi;H2021;2021;3;4
LuH20214;Lundi;H2021;2021;4;5
LuH20215;Lundi;H2021;2021;5;6
LuH20216;Lundi;H2021;2021;6;7
LuH20217;Lundi;H2021;2021;7;8
LuH20218;Lundi;H2021;2021;8;9
LuH20219;Lundi;H2021;2021;9;10
LuH202110;Lundi;H2021;2021;10;11
LuH202111;Lundi;H2021;2021;11;12
LuH202112;Lundi;H2021;2021;12;13
LuH202113;Lundi;H2021;2021;13;14
LuH202114;Lundi;H2021;2021;14;15
LuH202115;Lundi;H2021;2021;15;16
LuH202116;Lundi;H2021;2021;16;17
LuH202117;Lundi;H2021;2021;17;18
LuH202118;Lundi;H2021;2021;18;19
LuH202119;Lundi;H2021;2021;19;20
LuH202120;Lundi;H2021;2021;20;21
LuH202121;Lundi;H2021;2021;21;22
LuH202122;Lundi;H2021;2021;22;23
LuH202123;Lundi;H2021;2021;23;24
MaH20210;Mardi;H2021;2021;0;1
MaH20211;Mardi;H2021;2021;1;2
MaH20212;Mardi;H2021;2021;2;3
MaH20213;Mardi;H2021;2021;3;4
MaH20214;Mardi;H2021;2021;4;5
MaH20215;Mardi;H2021;2021;5;6
MaH20216;Mardi;H2021;2021;6;7
MaH20217;Mardi;H2021;2021;7;8
MaH20218;Mardi;H2021;2021;8;9
MaH20219;Mardi;H2021;2021;9;10
MaH202110;Mardi;H2021;2021;10;11
MaH202111;Mardi;H2021;2021;11;12
MaH202112;Mardi;H2021;2021;12;13
MaH202113;Mardi;H2021;2021;13;14
MaH202114;Mardi;H2021;2021;14;15
MaH202115;Mardi;H2021;2021;15;16
MaH202116;Mardi;H2021;2021;16;17
MaH202117;Mardi;H2021;2021;17;18
MaH202118;Mardi;H2021;2021;18;19
MaH202119;Mardi;H2021;2021;19;20
MaH202120;Mardi;H2021;2021;20;21
MaH202121;Mardi;H2021;2021;21;22
MaH202122;Mardi;H2021;2021;22;23
MaH202123;Mardi;H2021;2021;23;24
MeH20210;Mercredi;H2021;2021;0;1
